X33,Y33
2.645,-0.0001439303
2.645833,-0.0001444072
2.646667,-0.000144884
2.6475,-0.0001444072
2.648333,-0.0001429766
2.649167,-0.0001417845
2.65,-0.0001405925
2.650833,-0.0001405925
2.651667,-0.0001410693
2.6525,-0.0001417845
2.653333,-0.0001424998
2.654167,-0.0001429766
2.655,-0.0001434535
2.655833,-0.0001427382
2.656667,-0.0001405925
2.6575,-0.0001379699
2.658333,-0.0001367778
2.659167,-0.000137493
2.66,-0.0001405925
2.660833,-0.0001434535
2.661667,-0.000144884
2.6625,-0.000144884
2.663333,-0.0001446456
2.664167,-0.0001451224
2.665,-0.0001455992
2.665833,-0.0001455992
2.666667,-0.0001446456
2.6675,-0.0001424998
2.668333,-0.0001405925
2.669167,-0.0001391619
2.67,-0.0001379699
2.670833,-0.0001367778
2.671667,-0.0001365393
2.6725,-0.0001377314
2.673333,-0.0001394004
2.674167,-0.0001410693
2.675,-0.0001415461
2.675833,-0.0001415461
2.676667,-0.000142023
2.6775,-0.0001434535
2.678333,-0.0001446456
2.679167,-0.000144884
2.68,-0.0001441687
2.680833,-0.0001432151
2.681667,-0.0001429766
2.6825,-0.0001444072
2.683333,-0.0001465529
2.684167,-0.0001472682
2.685,-0.0001458377
2.685833,-0.0001439303
2.686667,-0.0001427382
2.6875,-0.0001422614
2.688333,-0.0001417845
2.689167,-0.0001415461
2.69,-0.0001417845
2.690833,-0.0001429766
2.691667,-0.0001432151
2.6925,-0.0001424998
2.693333,-0.0001405925
2.694167,-0.0001391619
2.695,-0.0001389235
2.695833,-0.0001396388
2.696667,-0.0001405925
2.6975,-0.0001405925
2.698333,-0.0001401156
2.699167,-0.0001389235
2.7,-0.0001382083
2.700833,-0.0001386851
2.701667,-0.0001391619
2.7025,-0.0001405925
2.703333,-0.0001417845
2.704167,-0.0001432151
2.705,-0.0001432151
2.705833,-0.0001432151
2.706667,-0.0001441687
2.7075,-0.0001458377
2.708333,-0.0001465529
2.709167,-0.0001460761
2.71,-0.0001451224
2.710833,-0.0001458377
2.711667,-0.0001472682
2.7125,-0.0001486987
2.713333,-0.0001501292
2.714167,-0.000152275
2.715,-0.0001558512
2.715833,-0.0001575202
2.716667,-0.0001565665
2.7175,-0.0001534671
2.718333,-0.0001501292
2.719167,-0.0001479834
2.72,-0.0001470298
2.720833,-0.0001470298
2.721667,-0.0001465529
2.7225,-0.0001455992
2.723333,-0.0001446456
2.724167,-0.0001436919
2.725,-0.0001429766
2.725833,-0.000142023
2.726667,-0.0001405925
2.7275,-0.0001391619
2.728333,-0.0001379699
2.729167,-0.0001382083
2.73,-0.000140354
2.730833,-0.0001424998
2.731667,-0.0001441687
2.7325,-0.0001441687
2.733333,-0.0001422614
2.734167,-0.0001391619
2.735,-0.0001365393
2.735833,-0.0001353472
2.736667,-0.0001360625
2.7375,-0.0001386851
2.738333,-0.0001405925
2.739167,-0.0001417845
2.74,-0.0001417845
2.740833,-0.0001417845
2.741667,-0.0001410693
2.7425,-0.0001405925
2.743333,-0.0001417845
2.744167,-0.0001436919
2.745,-0.0001441687
2.745833,-0.0001434535
2.746667,-0.0001415461
2.7475,-0.0001401156
2.748333,-0.0001391619
2.749167,-0.0001386851
2.75,-0.0001379699
2.750833,-0.0001377314
2.751667,-0.0001386851
2.7525,-0.0001408309
2.753333,-0.0001429766
2.754167,-0.0001434535
2.755,-0.0001424998
2.755833,-0.0001429766
2.756667,-0.000144884
2.7575,-0.0001472682
2.758333,-0.0001486987
2.759167,-0.000147745
2.76,-0.0001463145
2.760833,-0.000144884
2.761667,-0.0001429766
2.7625,-0.0001413077
2.763333,-0.0001396388
2.764167,-0.000140354
2.765,-0.0001424998
2.765833,-0.0001451224
2.766667,-0.0001446456
2.7675,-0.0001415461
2.768333,-0.0001372546
2.769167,-0.0001343936
2.77,-0.000134632
2.770833,-0.0001370162
2.771667,-0.000140354
2.7725,-0.0001417845
2.773333,-0.0001417845
2.774167,-0.0001405925
2.775,-0.000140354
2.775833,-0.0001415461
2.776667,-0.0001434535
2.7775,-0.000144884
2.778333,-0.000144884
2.779167,-0.0001439303
2.78,-0.000142023
2.780833,-0.0001405925
2.781667,-0.0001405925
2.7825,-0.0001417845
2.783333,-0.0001429766
2.784167,-0.0001432151
2.785,-0.0001434535
2.785833,-0.0001429766
2.786667,-0.0001417845
2.7875,-0.0001405925
2.788333,-0.0001408309
2.789167,-0.0001429766
2.79,-0.0001453608
2.790833,-0.0001465529
2.791667,-0.0001463145
2.7925,-0.0001460761
2.793333,-0.0001455992
2.794167,-0.0001453608
2.795,-0.0001451224
2.795833,-0.000144884
2.796667,-0.0001429766
2.7975,-0.0001396388
2.798333,-0.0001348704
2.799167,-0.000131771
2.8,-0.000131771
2.800833,-0.0001348704
2.801667,-0.0001389235
2.8025,-0.0001422614
2.803333,-0.0001453608
2.804167,-0.0001479834
2.805,-0.0001496524
2.805833,-0.0001501292
2.806667,-0.0001494139
2.8075,-0.0001486987
2.808333,-0.0001475066
2.809167,-0.0001470298
2.81,-0.000147745
2.810833,-0.0001472682
2.811667,-0.0001458377
2.8125,-0.0001441687
2.813333,-0.0001434535
2.814167,-0.0001434535
2.815,-0.0001436919
2.815833,-0.0001439303
2.816667,-0.0001444072
2.8175,-0.0001463145
2.818333,-0.0001489371
2.819167,-0.0001503676
2.82,-0.0001503676
2.820833,-0.0001491755
2.821667,-0.0001482219
2.8225,-0.0001479834
2.823333,-0.0001470298
2.824167,-0.0001451224
2.825,-0.0001424998
2.825833,-0.000140354
2.826667,-0.0001391619
2.8275,-0.0001398772
2.828333,-0.0001415461
2.829167,-0.0001422614
2.83,-0.0001417845
2.830833,-0.0001391619
2.831667,-0.0001370162
2.8325,-0.0001358241
2.833333,-0.0001365393
2.834167,-0.000137493
2.835,-0.000137493
2.835833,-0.0001372546
2.836667,-0.000137493
2.8375,-0.0001384467
2.838333,-0.0001386851
2.839167,-0.0001372546
2.84,-0.0001348704
2.840833,-0.0001329631
2.841667,-0.0001327246
2.8425,-0.0001336783
2.843333,-0.0001348704
2.844167,-0.0001351088
2.845,-0.0001351088
2.845833,-0.0001351088
2.846667,-0.0001353472
2.8475,-0.0001355857
2.848333,-0.0001365393
2.849167,-0.0001379699
2.85,-0.0001394004
2.850833,-0.0001410693
2.851667,-0.0001427382
2.8525,-0.0001429766
2.853333,-0.0001417845
2.854167,-0.0001398772
2.855,-0.0001386851
2.855833,-0.000137493
2.856667,-0.0001360625
2.8575,-0.0001343936
2.858333,-0.0001329631
2.859167,-0.0001327246
2.86,-0.000134632
2.860833,-0.0001386851
2.861667,-0.0001424998
2.8625,-0.0001432151
2.863333,-0.0001408309
2.864167,-0.0001360625
2.865,-0.0001310557
2.865833,-0.0001281947
2.866667,-0.0001279563
2.8675,-0.0001298636
2.868333,-0.0001327246
2.869167,-0.0001358241
2.87,-0.0001377314
2.870833,-0.000137493
2.871667,-0.0001358241
2.8725,-0.0001343936
2.873333,-0.0001343936
2.874167,-0.0001358241
2.875,-0.000137493
2.875833,-0.0001386851
2.876667,-0.0001394004
2.8775,-0.000140354
2.878333,-0.0001398772
2.879167,-0.0001384467
2.88,-0.0001372546
2.880833,-0.000137493
2.881667,-0.0001384467
2.8825,-0.0001394004
2.883333,-0.0001396388
2.884167,-0.0001389235
2.885,-0.0001370162
2.885833,-0.0001343936
2.886667,-0.0001322478
2.8875,-0.0001315325
2.888333,-0.0001322478
2.889167,-0.0001332015
2.89,-0.0001341552
2.890833,-0.0001343936
2.891667,-0.0001339167
2.8925,-0.0001329631
2.893333,-0.0001308173
2.894167,-0.0001291484
2.895,-0.0001284331
2.895833,-0.0001293868
2.896667,-0.0001310557
2.8975,-0.0001322478
2.898333,-0.0001332015
2.899167,-0.0001343936
2.9,-0.0001351088
2.900833,-0.0001348704
2.901667,-0.0001332015
2.9025,-0.0001310557
2.903333,-0.0001296252
2.904167,-0.0001291484
2.905,-0.0001289099
2.905833,-0.0001293868
2.906667,-0.0001303405
2.9075,-0.0001308173
2.908333,-0.0001315325
2.909167,-0.000131771
2.91,-0.0001324862
2.910833,-0.0001339167
2.911667,-0.0001353472
2.9125,-0.0001360625
2.913333,-0.0001355857
2.914167,-0.0001343936
2.915,-0.0001329631
2.915833,-0.0001315325
2.916667,-0.0001303405
2.9175,-0.0001293868
2.918333,-0.0001279563
2.919167,-0.0001258105
2.92,-0.0001246184
2.920833,-0.00012438
2.921667,-0.0001250952
2.9225,-0.0001248568
2.923333,-0.00012438
2.924167,-0.00012438
2.925,-0.0001234263
2.925833,-0.0001229495
2.926667,-0.0001224726
2.9275,-0.0001236647
2.928333,-0.0001248568
2.929167,-0.0001248568
2.93,-0.0001236647
2.930833,-0.0001229495
2.931667,-0.0001239032
2.9325,-0.0001260489
2.933333,-0.0001281947
2.934167,-0.0001293868
2.935,-0.0001296252
2.935833,-0.0001291484
2.936667,-0.0001281947
2.9375,-0.0001279563
2.938333,-0.0001286715
2.939167,-0.0001305789
2.94,-0.0001322478
2.940833,-0.0001310557
2.941667,-0.0001279563
2.9425,-0.0001246184
2.943333,-0.0001239032
2.944167,-0.0001250952
2.945,-0.0001267642
2.945833,-0.0001279563
2.946667,-0.0001281947
2.9475,-0.0001281947
2.948333,-0.0001284331
2.949167,-0.0001293868
2.95,-0.0001303405
2.950833,-0.0001308173
2.951667,-0.0001310557
2.9525,-0.0001315325
2.953333,-0.000131771
2.954167,-0.0001305789
2.955,-0.0001281947
2.955833,-0.0001250952
2.956667,-0.0001241416
2.9575,-0.0001258105
2.958333,-0.0001286715
2.959167,-0.0001296252
2.96,-0.0001281947
2.960833,-0.0001255721
2.961667,-0.00012438
2.9625,-0.0001241416
2.963333,-0.0001231879
2.964167,-0.0001208037
2.965,-0.0001179427
2.965833,-0.0001165122
2.966667,-0.0001174659
2.9675,-0.0001200885
2.968333,-0.0001224726
2.969167,-0.0001241416
2.97,-0.0001250952
2.970833,-0.0001246184
2.971667,-0.0001234263
2.9725,-0.0001219958
2.973333,-0.0001222342
2.974167,-0.0001241416
2.975,-0.0001260489
2.975833,-0.0001281947
2.976667,-0.0001291484
2.9775,-0.0001291484
2.978333,-0.0001270026
2.979167,-0.0001231879
2.98,-0.0001203269
2.980833,-0.0001196116
2.981667,-0.0001222342
2.9825,-0.0001255721
2.983333,-0.0001284331
2.984167,-0.0001298636
2.985,-0.0001305789
2.985833,-0.0001305789
2.986667,-0.000130102
2.9875,-0.0001293868
2.988333,-0.0001293868
2.989167,-0.0001296252
2.99,-0.0001293868
2.990833,-0.0001298636
2.991667,-0.0001310557
2.9925,-0.0001334399
2.993333,-0.0001348704
2.994167,-0.0001327246
2.995,-0.0001277179
2.995833,-0.0001231879
2.996667,-0.0001219958
2.9975,-0.0001234263
2.998333,-0.0001255721
2.999167,-0.0001267642
3,-0.0001274794
3.000833,-0.0001281947
3.001667,-0.0001284331
3.0025,-0.0001291484
3.003333,-0.0001296252
3.004167,-0.0001303405
3.005,-0.0001298636
3.005833,-0.0001291484
3.006667,-0.0001293868
3.0075,-0.0001303405
3.008333,-0.0001305789
3.009167,-0.0001293868
3.01,-0.0001279563
3.010833,-0.0001284331
3.011667,-0.000131771
3.0125,-0.0001360625
3.013333,-0.0001391619
3.014167,-0.000140354
3.015,-0.0001396388
3.015833,-0.0001379699
3.016667,-0.000134632
3.0175,-0.0001315325
3.018333,-0.0001291484
3.019167,-0.0001286715
3.02,-0.0001289099
3.020833,-0.0001289099
3.021667,-0.0001281947
3.0225,-0.0001277179
3.023333,-0.0001289099
3.024167,-0.0001305789
3.025,-0.0001320094
3.025833,-0.0001329631
3.026667,-0.0001343936
3.0275,-0.0001343936
3.028333,-0.0001329631
3.029167,-0.000130102
3.03,-0.0001281947
3.030833,-0.0001284331
3.031667,-0.0001305789
3.0325,-0.0001327246
3.033333,-0.0001336783
3.034167,-0.0001341552
3.035,-0.0001348704
3.035833,-0.0001355857
3.036667,-0.0001353472
3.0375,-0.0001339167
3.038333,-0.0001322478
3.039167,-0.000131771
3.04,-0.0001324862
3.040833,-0.0001343936
3.041667,-0.0001365393
3.0425,-0.0001386851
3.043333,-0.0001396388
3.044167,-0.0001391619
3.045,-0.0001377314
3.045833,-0.0001365393
3.046667,-0.0001365393
3.0475,-0.0001377314
3.048333,-0.0001382083
3.049167,-0.0001382083
3.05,-0.0001384467
3.050833,-0.0001379699
3.051667,-0.0001370162
3.0525,-0.0001351088
3.053333,-0.0001334399
3.054167,-0.0001332015
3.055,-0.0001336783
3.055833,-0.0001348704
3.056667,-0.0001365393
3.0575,-0.0001382083
3.058333,-0.0001391619
3.059167,-0.0001382083
3.06,-0.0001367778
3.060833,-0.0001351088
3.061667,-0.0001348704
3.0625,-0.0001365393
3.063333,-0.0001391619
3.064167,-0.0001413077
3.065,-0.0001422614
3.065833,-0.0001415461
3.066667,-0.0001398772
3.0675,-0.0001377314
3.068333,-0.0001363009
3.069167,-0.0001367778
3.07,-0.0001379699
3.070833,-0.0001391619
3.071667,-0.0001379699
3.0725,-0.0001360625
3.073333,-0.0001358241
3.074167,-0.0001379699
3.075,-0.0001413077
3.075833,-0.0001436919
3.076667,-0.0001436919
3.0775,-0.0001424998
3.078333,-0.0001408309
3.079167,-0.0001401156
3.08,-0.0001405925
3.080833,-0.0001415461
3.081667,-0.0001422614
3.0825,-0.0001415461
3.083333,-0.0001391619
3.084167,-0.000137493
3.085,-0.0001384467
3.085833,-0.0001427382
3.086667,-0.0001472682
3.0875,-0.0001491755
3.088333,-0.0001475066
3.089167,-0.0001432151
3.09,-0.0001391619
3.090833,-0.0001379699
3.091667,-0.000140354
3.0925,-0.0001446456
3.093333,-0.000147745
3.094167,-0.0001479834
3.095,-0.0001460761
3.095833,-0.0001436919
3.096667,-0.000142023
3.0975,-0.0001417845
3.098333,-0.0001417845
3.099167,-0.0001417845
3.1,-0.0001424998
3.100833,-0.0001446456
3.101667,-0.0001479834
3.1025,-0.0001508445
3.103333,-0.000152275
3.104167,-0.0001510829
3.105,-0.0001491755
3.105833,-0.0001472682
3.106667,-0.0001465529
3.1075,-0.0001465529
3.108333,-0.0001475066
3.109167,-0.0001489371
3.11,-0.0001503676
3.110833,-0.000150606
3.111667,-0.0001491755
3.1125,-0.0001479834
3.113333,-0.0001470298
3.114167,-0.0001465529
3.115,-0.0001453608
3.115833,-0.0001434535
3.116667,-0.0001422614
3.1175,-0.0001413077
3.118333,-0.0001405925
3.119167,-0.0001401156
3.12,-0.0001391619
3.120833,-0.0001384467
3.121667,-0.0001372546
3.1225,-0.0001363009
3.123333,-0.0001355857
3.124167,-0.0001360625
3.125,-0.000137493
3.125833,-0.0001394004
3.126667,-0.0001417845
3.1275,-0.0001439303
3.128333,-0.0001458377
3.129167,-0.0001467913
3.13,-0.0001470298
3.130833,-0.0001472682
3.131667,-0.0001479834
3.1325,-0.0001494139
3.133333,-0.0001498908
3.134167,-0.0001486987
3.135,-0.0001465529
3.135833,-0.0001444072
3.136667,-0.0001429766
3.1375,-0.0001413077
3.138333,-0.0001405925
3.139167,-0.0001405925
3.14,-0.0001405925
3.140833,-0.0001415461
3.141667,-0.0001417845
3.1425,-0.0001422614
3.143333,-0.0001422614
3.144167,-0.0001417845
3.145,-0.0001417845
3.145833,-0.0001422614
3.146667,-0.0001434535
3.1475,-0.0001451224
3.148333,-0.0001467913
3.149167,-0.0001475066
3.15,-0.0001463145
3.150833,-0.0001441687
3.151667,-0.0001417845
3.1525,-0.0001405925
3.153333,-0.0001401156
3.154167,-0.0001396388
3.155,-0.0001396388
3.155833,-0.0001391619
3.156667,-0.0001389235
3.1575,-0.0001391619
3.158333,-0.0001391619
3.159167,-0.0001396388
3.16,-0.000140354
3.160833,-0.000142023
3.161667,-0.0001458377
3.1625,-0.0001498908
3.163333,-0.0001532286
3.164167,-0.0001541823
3.165,-0.0001510829
3.165833,-0.0001458377
3.166667,-0.0001405925
3.1675,-0.0001379699
3.168333,-0.0001377314
3.169167,-0.0001391619
3.17,-0.0001417845
3.170833,-0.0001436919
3.171667,-0.0001458377
3.1725,-0.000147745
3.173333,-0.0001494139
3.174167,-0.000150606
3.175,-0.0001501292
3.175833,-0.0001475066
3.176667,-0.0001453608
3.1775,-0.0001453608
3.178333,-0.0001458377
3.179167,-0.0001458377
3.18,-0.0001446456
3.180833,-0.0001439303
3.181667,-0.0001444072
3.1825,-0.0001451224
3.183333,-0.0001463145
3.184167,-0.0001479834
3.185,-0.0001494139
3.185833,-0.0001486987
3.186667,-0.0001453608
3.1875,-0.0001415461
3.188333,-0.0001394004
3.189167,-0.0001391619
3.19,-0.0001384467
3.190833,-0.0001377314
3.191667,-0.0001379699
3.1925,-0.0001391619
3.193333,-0.0001408309
3.194167,-0.000142023
3.195,-0.0001436919
3.195833,-0.0001453608
3.196667,-0.0001458377
3.1975,-0.000144884
3.198333,-0.0001429766
3.199167,-0.0001417845
3.2,-0.0001408309
3.200833,-0.0001405925
3.201667,-0.0001405925
3.2025,-0.0001405925
3.203333,-0.0001422614
3.204167,-0.0001453608
3.205,-0.0001489371
3.205833,-0.0001515597
3.206667,-0.0001527518
3.2075,-0.0001529902
3.208333,-0.000152275
3.209167,-0.0001508445
3.21,-0.0001501292
3.210833,-0.0001482219
3.211667,-0.0001453608
3.2125,-0.0001422614
3.213333,-0.0001405925
3.214167,-0.0001410693
3.215,-0.0001417845
3.215833,-0.0001429766
3.216667,-0.0001432151
3.2175,-0.0001434535
3.218333,-0.0001441687
3.219167,-0.0001451224
3.22,-0.000144884
3.220833,-0.0001439303
3.221667,-0.0001427382
3.2225,-0.000142023
3.223333,-0.0001413077
3.224167,-0.000140354
3.225,-0.0001401156
3.225833,-0.0001413077
3.226667,-0.0001441687
3.2275,-0.0001475066
3.228333,-0.0001496524
3.229167,-0.0001494139
3.23,-0.0001470298
3.230833,-0.0001439303
3.231667,-0.0001422614
3.2325,-0.0001432151
3.233333,-0.0001458377
3.234167,-0.0001479834
3.235,-0.0001482219
3.235833,-0.0001472682
3.236667,-0.0001453608
3.2375,-0.0001429766
3.238333,-0.0001417845
3.239167,-0.0001429766
3.24,-0.0001458377
3.240833,-0.0001479834
3.241667,-0.0001467913
3.2425,-0.0001439303
3.243333,-0.0001422614
3.244167,-0.0001432151
3.245,-0.000144884
3.245833,-0.0001453608
3.246667,-0.000144884
3.2475,-0.0001441687
3.248333,-0.0001446456
3.249167,-0.0001458377
3.25,-0.000147745
3.250833,-0.0001491755
3.251667,-0.0001498908
3.2525,-0.0001503676
3.253333,-0.000150606
3.254167,-0.0001496524
3.255,-0.0001475066
3.255833,-0.0001446456
3.256667,-0.0001429766
3.2575,-0.0001429766
3.258333,-0.0001441687
3.259167,-0.0001455992
3.26,-0.0001467913
3.260833,-0.0001472682
3.261667,-0.0001472682
3.2625,-0.0001463145
3.263333,-0.000144884
3.264167,-0.0001432151
3.265,-0.0001422614
3.265833,-0.0001417845
3.266667,-0.0001417845
3.2675,-0.0001424998
3.268333,-0.0001432151
3.269167,-0.0001436919
3.27,-0.0001422614
3.270833,-0.0001401156
3.271667,-0.0001384467
3.2725,-0.0001391619
3.273333,-0.0001417845
3.274167,-0.0001453608
3.275,-0.0001489371
3.275833,-0.0001508445
3.276667,-0.0001515597
3.2775,-0.000150606
3.278333,-0.0001489371
3.279167,-0.0001463145
3.28,-0.0001441687
3.280833,-0.0001439303
3.281667,-0.0001441687
3.2825,-0.0001453608
3.283333,-0.0001463145
3.284167,-0.0001491755
3.285,-0.0001529902
3.285833,-0.0001565665
3.286667,-0.0001575202
3.2875,-0.0001558512
3.288333,-0.0001532286
3.289167,-0.0001515597
3.29,-0.0001508445
3.290833,-0.0001503676
3.291667,-0.0001486987
3.2925,-0.0001479834
3.293333,-0.0001491755
3.294167,-0.000150606
3.295,-0.0001510829
3.295833,-0.0001496524
3.296667,-0.0001472682
3.2975,-0.0001453608
3.298333,-0.0001446456
3.299167,-0.0001453608
3.3,-0.0001472682
3.300833,-0.0001484603
3.301667,-0.0001486987
3.3025,-0.0001475066
3.303333,-0.0001463145
3.304167,-0.0001453608
3.305,-0.000144884
3.305833,-0.0001444072
3.306667,-0.0001441687
3.3075,-0.0001444072
3.308333,-0.0001444072
3.309167,-0.0001451224
3.31,-0.0001460761
3.310833,-0.0001463145
3.311667,-0.0001441687
3.3125,-0.0001401156
3.313333,-0.0001355857
3.314167,-0.0001320094
3.315,-0.0001310557
3.315833,-0.0001327246
3.316667,-0.0001360625
3.3175,-0.0001396388
3.318333,-0.0001422614
3.319167,-0.0001439303
3.32,-0.0001451224
3.320833,-0.0001465529
3.321667,-0.0001491755
3.3225,-0.0001508445
3.323333,-0.0001510829
3.324167,-0.0001489371
3.325,-0.0001453608
3.325833,-0.0001417845
3.326667,-0.0001389235
3.3275,-0.000137493
3.328333,-0.0001379699
3.329167,-0.0001405925
3.33,-0.0001429766
3.330833,-0.0001432151
3.331667,-0.0001415461
3.3325,-0.0001391619
3.333333,-0.0001394004
3.334167,-0.0001417845
3.335,-0.0001446456
3.335833,-0.0001453608
3.336667,-0.000144884
3.3375,-0.0001441687
3.338333,-0.0001434535
3.339167,-0.0001427382
3.34,-0.000142023
3.340833,-0.000142023
3.341667,-0.0001432151
3.3425,-0.0001453608
3.343333,-0.0001465529
3.344167,-0.0001453608
3.345,-0.0001429766
3.345833,-0.000142023
3.346667,-0.0001432151
3.3475,-0.0001455992
3.348333,-0.0001465529
3.349167,-0.0001453608
3.35,-0.0001429766
3.350833,-0.0001413077
3.351667,-0.0001410693
3.3525,-0.0001417845
3.353333,-0.0001429766
3.354167,-0.0001436919
3.355,-0.0001436919
3.355833,-0.0001424998
3.356667,-0.0001398772
3.3575,-0.000137493
3.358333,-0.0001367778
3.359167,-0.000137493
3.36,-0.0001386851
3.360833,-0.0001379699
3.361667,-0.0001365393
3.3625,-0.0001343936
3.363333,-0.0001329631
3.364167,-0.0001343936
3.365,-0.0001365393
3.365833,-0.000137493
3.366667,-0.0001353472
3.3675,-0.0001320094
3.368333,-0.0001296252
3.369167,-0.0001291484
3.37,-0.0001296252
3.370833,-0.000131771
3.371667,-0.0001334399
3.3725,-0.0001336783
3.373333,-0.0001332015
3.374167,-0.0001334399
3.375,-0.0001339167
3.375833,-0.0001329631
3.376667,-0.0001310557
3.3775,-0.0001303405
3.378333,-0.0001298636
3.379167,-0.0001293868
3.38,-0.0001286715
3.380833,-0.0001291484
3.381667,-0.0001298636
3.3825,-0.000130102
3.383333,-0.000130102
3.384167,-0.0001303405
3.385,-0.0001305789
3.385833,-0.000131771
3.386667,-0.0001332015
3.3875,-0.0001343936
3.388333,-0.0001341552
3.389167,-0.0001329631
3.39,-0.0001320094
3.390833,-0.0001320094
3.391667,-0.0001324862
3.3925,-0.0001329631
3.393333,-0.0001329631
3.394167,-0.0001329631
3.395,-0.0001327246
3.395833,-0.0001332015
3.396667,-0.0001339167
3.3975,-0.0001343936
3.398333,-0.000134632
3.399167,-0.0001353472
3.4,-0.0001353472
3.400833,-0.0001332015
3.401667,-0.000130102
3.4025,-0.0001277179
3.403333,-0.0001267642
3.404167,-0.0001279563
3.405,-0.0001296252
3.405833,-0.0001315325
3.406667,-0.0001329631
3.4075,-0.0001339167
3.408333,-0.000134632
3.409167,-0.0001343936
3.41,-0.0001329631
3.410833,-0.0001315325
3.411667,-0.0001303405
3.4125,-0.0001305789
3.413333,-0.0001320094
3.414167,-0.0001336783
3.415,-0.0001336783
3.415833,-0.0001315325
3.416667,-0.0001293868
3.4175,-0.0001289099
3.418333,-0.0001303405
3.419167,-0.0001308173
3.42,-0.0001296252
3.420833,-0.0001277179
3.421667,-0.0001258105
3.4225,-0.0001248568
3.423333,-0.00012438
3.424167,-0.00012438
3.425,-0.0001246184
3.425833,-0.0001253337
3.426667,-0.0001258105
3.4275,-0.0001255721
3.428333,-0.0001239032
3.429167,-0.0001219958
3.43,-0.000121519
3.430833,-0.0001231879
3.431667,-0.0001267642
3.4325,-0.0001305789
3.433333,-0.0001322478
3.434167,-0.000131771
3.435,-0.000130102
3.435833,-0.0001293868
3.436667,-0.0001289099
